# Kennungsliste der Referenz-Einträge (Phase 13 / R1)
#
# Eine Kennung je Zeile – DOI oder arXiv-ID. Erzeugt wird daraus je Kennung eine Stub-Datei
# `*.refjson` in diesem Ordner:
#
#     python -m scripts.resolve_references --dry-run
#     python -m scripts.resolve_references
#
# `#` leitet einen Kommentar ein, auch hinter einer Kennung. Erledigte Einträge dürfen stehen
# bleiben: Vor jeder Abfrage wird gegen Korpus, vorhandene Stub-Dateien und `_duplikate/`
# geprüft. Diese Datei wird vom Lauf nur gelesen, nie verändert.
#
# Erkannte Schreibweisen (siehe README.md in diesem Ordner):
#   10.1145/3696410.3714748          doi:10.1145/…          https://doi.org/10.1145/…
#   2404.16130                       arXiv:2404.16130v3     https://arxiv.org/abs/2404.16130
#   cs/0501001                       10.48550/arXiv.2404.16130
#
# Beispiel:
#   10.1145/3696410.3714748   # Grundlagenarbeit, von mehreren Korpus-Papern zitiert

10.23919/SoftCOM58365.2023.10271686
10.1109/MSR59073.2023.00078
10.23919/CNSM62983.2024.10814407
https://doi.org/10.1002/nem.2313
10.1016/j.comnet.2024.110640
10.1109/ICC59461.2026.11587622
https://doi.org/10.1145/3820441.3820471
10.1109/NetSoft60951.2024.10588881
10.1109/NOMS59830.2024.10575237
https://doi.org/10.1007/s00521-025-11193-7
10.1109/ICIN69025.2026.11481845
10.1109/CloudNet62863.2024.10815823
10.1109/vtc2025-fall65116.2025.11310185
10.1109/NetSoft60951.2024.10588879
10.23919/CNSM59352.2023.10327837
10.1109/tase.2025.3610906
https://doi.org/10.1364/JOCN.534909
10.1109/MCOM.001.2500533
10.1109/TCCN.2026.3658750
10.1109/TON.2026.3688476
https://doi.org/10.5281/zenodo.20819647.
10.1109/ICRA55743.2025.11127555
https://doi.org/10.1109/Forge66646.2025.00009

# AI-Agent-Grundlagenrecherche (2026-09-01) - Volltext-Download blockiert (Bot-Schutz/Paywall)
10.1016/j.inffus.2025.103599   # AI Agents vs. Agentic AI: A Conceptual Taxonomy, Applications and Challenges
10.23919/acc50511.2021.9483029   # Safety-Critical Model Predictive Control with Discrete-Time Control Barrier Function

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-9
10.1162/tacl_a_00530   # Improving the Domain Adaptation of Retrieval Augmented Generation (RAG) Models for Open Domain Question Answering
arXiv:2507.03114   # Characterizing Compute-Communication Overlap in GPU-Accelerated Distributed Deep Learning: Performance and Power Implications
10.1109/access.2021.3105396   # 5G Security Challenges and Solutions: A Review by OSI Layers
10.1109/jproc.2021.3061701   # 6G Wireless Systems: Vision, Requirements, Challenges, Insights, and Opportunities
10.30574/wjaets.2024.11.2.0098   # TCP/IP stack transport layer performance, privacy, and security issues

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-10
arXiv:2306.06755   # CoTran: An LLM-based Code Translator using Reinforcement Learning with Feedback from Compiler and Symbolic Execution
10.1145/3600006.3613165   # Efficient Memory Management for Large Language Model Serving with PagedAttention
10.1145/3620666.3651380   # NeuPIMs: NPU-PIM Heterogeneous Acceleration for Batched LLM Inferencing
10.1145/3763147   # Translation Validation for LLVM’s AArch64 Backend

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-11
10.1109/comst.2023.3273282   # Cyber Threat Intelligence Mining for Proactive Cybersecurity Defense: A Survey and New Perspectives
10.1186/s42400-025-00505-y   # CTI-Thinker: an LLM-driven system for CTI knowledge graph construction and attack reasoning
10.3390/computation13020030   # From Vulnerability to Defense: The Role of Large Language Models in Enhancing Cybersecurity
10.3390/app13126986   # A Systematic Literature Review on Penetration Testing in Networks: Future Research Directions
arXiv:2505.15796   # Lean-SMT: An SMT tactic for discharging proof goals in Lean

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-12
arXiv:2404.07917   # DesignQA: A Multimodal Benchmark for Evaluating Large Language Models' Understanding of Engineering Documentation
10.1109/csr61664.2024.10679494   # CyberMetric: A Benchmark Dataset based on Retrieval-Augmented Generation for Evaluating LLMs in Cybersecurity Knowledge

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-13
arXiv:2608.12571   # Is this Citation on Point?
arXiv:2510.06823   # Exposing Citation Vulnerabilities in Generative Engines
10.3837/tiis.2026.04.024   # LRT–ReviChain: Lightweight Orchestration for Improved Recency in Generative AI Services
arXiv:2507.00460   # Pitfalls of Evaluating Language Models with Open Benchmarks

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-14
10.3390/drones9070484   # A Survey on UAV Control with Multi-Agent Reinforcement Learning
10.5281/zenodo.19642733   # Restart and Refine: Scalable IFDS Taint Analysis across Memory Budgets (Artifact)
10.1109/ase56229.2023.00027   # Merge-Replay: Efficient IFDS-Based Taint Analysis by Consolidating Equivalent Value Flows
10.1109/cgo51591.2021.9370311   # Scaling Up the IFDS Algorithm with Efficient Disk-Assisted Computing
10.1109/cgo57630.2024.10444884   # Boosting the Performance of Multi-Solver IFDS Algorithms with Flow-Sensitivity Optimizations

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-15
10.1145/3733826.3762679   # Asynchronous Information Flow Tracking with Neural Network-based Acceleration
10.1145/3765906   # SHIFT: Selective Hardware Information Flow Tracking Driven by Deterministic Constraints
10.1145/3727353.3727475   # Survey of propagation strategy in taint analysis
10.1007/s12083-021-01127-0   # Blockchain smart contracts: Applications, challenges, and future trends

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-16
arXiv:2201.05021   # Robustness against Read Committed for Transaction Templates with Functional Constraints
10.1109/ase56229.2023.00181   # An Empirical Study on Fine-Tuning Large Language Models of Code for Automated Program Repair
10.1016/j.eng.2022.04.024   # Pre-Trained Language Models and Their Applications

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-17
10.1038/s41586-024-08025-4   # Scalable watermarking for identifying large language model outputs
10.1145/3691626   # A Survey of Text Watermarking in the Era of Large Language Models
10.1109/wifs58808.2023.10374576   # Three Bricks to Consolidate Watermarks for Large Language Models
10.1109/access.2024.3376693   # DeepTextMark: A Deep Learning-Driven Text Watermarking Approach for Identifying Large Language Model Generated Text
10.20944/preprints202402.1409.v1   # ArabianGPT: Native Arabic GPT-based Large Language Model

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-18
10.1109/iros58592.2024.10802322   # SMART-LLM: Smart Multi-Agent Robot Task Planning using Large Language Models

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-19
arXiv:2512.09015   # Luxical: High-Speed Lexical-Dense Text Embeddings
10.18653/v1/2021.naacl-main.241   # COIL: Revisit Exact Lexical Match in Information Retrieval with Contextualized Inverted List
10.3390/electronics13081561   # Scalable Multi-Robot Task Allocation Using Graph Deep Reinforcement Learning with Graph Normalization

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-20
arXiv:2603.20280   # Mix-and-Match Pruning: Globally Guided Layer-Wise Sparsification of DNNs
10.1145/3534678.3539260   # Learned Token Pruning for Transformers
10.26102/2310-6018/2026.57.6.020   # Математическая модель процесса автоматизированного построения обзорных текстов, основанного на использовании цитатно-осведомленной суммаризации
10.1145/3801096   # LLLMs: A Data-Driven Survey of Evolving Research on Limitations of Large Language Models
10.1145/3774904.3792459   # S-Path-RAG: Semantic-Aware Shortest-Path Retrieval Augmented Generation for Multi-Hop Knowledge Graph Question Answering
arXiv:2412.18644   # DynaGRAG | Exploring the Topology of Information for Advancing Language Understanding and Generation in Graph Retrieval-Augmented Generation
arXiv:2409.19006   # Towards Automated Patent Workflows: AI-Orchestrated Multi-Agent Framework for Intellectual Property Management and Analysis
10.1145/3726302.3729957   # Parametric Retrieval Augmented Generation

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-21
10.1109/access.2023.3329071   # Enabling Generative AI to Produce SQL Statements: A Framework for the Auto- Generation of Knowledge Based on EBNF Context-Free Grammars

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-22
10.1057/s41599-024-03611-3   # Large language models empowered agent-based modeling and simulation: a survey and perspectives
10.21203/rs.3.rs-8196796/v1   # Reinforcement Learning for Large Language Model Fine-Tuning: A Systematic Literature Review
10.58496/mjcsc/2023/002   # Role of ChatGPT in Computer Programming.
10.7717/peerj-cs.3257   # RefactorGPT: a ChatGPT-based multi-agent framework for automated code refactoring
10.1016/j.metrad.2023.100022   # A comprehensive survey of ChatGPT: Advancements, applications, prospects, and challenges

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-23
10.1016/j.infsof.2021.106717   # Supporting refactoring of BDD specifications—An empirical study
10.3390/electronics13091644   # AI-Driven Refactoring: A Pipeline for Identifying and Correcting Data Clumps in Git Repositories
10.1145/3711896.3736555   # A Survey of WebAgents: Towards Next-Generation AI Agents for Web Automation with Large Foundation Models
10.21203/rs.3.rs-8912469/v1   # LATCH: latency-bounded latent lookahead for constraint-safe web agents

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-24

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R8-1
arXiv:2411.19354   # Dynamic Taint Tracking using Partial Instrumentation for Java Applications
arXiv:2505.24258   # FABLE: A Novel Data-Flow Analysis Benchmark on Procedural Text for Large Language Model Evaluation
arXiv:2410.12853   # Diversity of Thought Elicits Stronger Reasoning Capabilities in Multi-Agent Debate Frameworks

# Community-Discovery (2026-09-13) - scripts.discover --community 2 (KG-RAG/GraphRAG)
10.1109/eccst68196.2025.11441168   # CRAG-IKG: A Conflict- and Reliability-Aware GraphRAG Framework for Noisy Industrial Knowledge Graphs
10.2196/76454   # GraphRAG-Enabled Local Large Language Model for Gestational Diabetes Mellitus: Development of a Proof-of-Concept (JMIR, Bot-Schutz verhindert Download)
10.3390/make7020038   # Knowledge Graphs and Their Reciprocal Relationship with Large Language Models (cc-by, MDPI-Bot-Schutz verhindert Download)
10.1007/978-3-031-97992-7_69   # GraphRAG for Human Centricity in Supply Chain Reconfiguration

# Community-Discovery (2026-09-13) - scripts.discover --community 39 (GraphRAG hierarchisch/HippoRAG)
10.1145/3770855.3818963   # Condition-Gated Reasoning for Context-Dependent Biomedical Question Answering (cc-by, ACM-Bot-Schutz verhindert Download)
10.36227/techrxiv.176704339.93520117/v1   # Data in Agentic AI: A Comprehensive Survey (TechRxiv, kein direkter PDF-Zugriff)

# Community-Discovery (2026-09-13) - scripts.discover --community 21 (agentische/hybride RAG)
10.1145/3746027.3754761   # HM-RAG: Hierarchical Multi-Agent Multimodal Retrieval Augmented Generation
10.1109/icsa-c65153.2025.00074   # Agentic RAG with Human-in-the-Retrieval
10.1109/ickg63256.2024.00023   # Emotional RAG: Enhancing Role-Playing Agents through Emotional Retrieval
10.1145/3673791.3698416   # AU-RAG: Agent-based Universal Retrieval Augmented Generation (cc-by, ACM-Bot-Schutz verhindert Download)
10.1109/cisce69494.2026.11504621   # MERMAIDS: Structured Memory and Evidence Reuse for Reducing Multi-Hop Retrieval Hallucinations in Agentic RAG
10.1093/jamia/ocaf008   # Improving large language model applications in biomedicine with retrieval-augmented generation: a systematic review, meta-analysis, and clinical development guidelines (cc-by-nc, Bot-Schutz verhindert Download)
10.3390/app15084234   # Retrieval-Augmented Generation (RAG) Chatbots for Education: A Survey of Applications (cc-by, MDPI-Bot-Schutz verhindert Download)
10.2139/ssrn.5188363   # Agentic RAG Systems for Improving Adaptability and Performance in AI-Driven Information Retrieval (SSRN, kein Abstract verfuegbar)
10.3390/app152312547   # KA-RAG: Integrating Knowledge Graphs and Agentic Retrieval-Augmented Generation for an Intelligent Educational Question-Answering Model (cc-by, MDPI-Bot-Schutz verhindert Download)

# Community-Discovery (2026-09-13) - scripts.discover --community 22 (SWE-Bench/Agenten-Programreparatur)
10.1109/icse-seip66354.2025.00038   # Evaluating Agent-Based Program Repair at Google (cc-by, IEEE-Bot-Schutz verhindert Download)
10.1109/saner64311.2025.00068   # Evaluating Software Development Agents: Patch Patterns, Code Quality, and Issue Complexity in Real-World GitHub Scenarios
10.5281/zenodo.20534219   # The Lever Is Late: Causal Control of Long-Horizon Agent Termination Lives in a Task-Matched, Late Action-Commitment Block (Zenodo, Bot-Schutz verhindert Download)
10.2139/ssrn.7234653   # SWE-Exp: Experience-Driven Software Issue Resolution (SSRN, kein Abstract verfuegbar)

# Community-Discovery (2026-09-13) - scripts.discover --community 5 (IaC/Terraform)
10.1109/compsac65507.2025.00075   # Harnessing the Power of LLMs for Code Smell Detection in Terraform Infrastructure as Code

# Community-Discovery (2026-09-13) - scripts.discover --community 9 (Intent-based Networking 6G)
10.1109/nof62948.2024.10741513   # Intent-Based Network Resource Slicing in 6G
10.1109/infocomwkshps61880.2024.10620891   # Intent-Driven 6G End-to-End Network Orchestration
10.1364/jocn.514890   # Intent-based AI system in packet-optical networks towards 6G [Invited]

# Community-Discovery (2026-09-13) - scripts.discover --community 37 (Evaluation Codegenerierung)
10.1145/3672459   # Self-Collaboration Code Generation via ChatGPT
